,year,month,day,daylight_seconds,daylight_normalized
0,2014,1,1,30704,0.53342599
1,2014,1,2,30768,0.534537874
2,2014,1,3,30837,0.535736623
3,2014,1,4,30911,0.537022238
4,2014,1,4,30911,0.537022238
5,2014,1,4,30911,0.537022238
6,2014,1,5,30990,0.538394719
7,2014,1,5,30990,0.538394719
8,2014,1,5,30990,0.538394719
9,2014,1,5,30990,0.538394719
10,2014,1,5,30990,0.538394719
11,2014,1,6,31074,0.539854065
12,2014,1,6,31074,0.539854065
13,2014,1,7,31163,0.541400278
14,2014,1,7,31163,0.541400278
15,2014,1,7,31163,0.541400278
16,2014,1,9,31354,0.544718555
17,2014,1,9,31354,0.544718555
18,2014,1,10,31456,0.546490618
19,2014,1,10,31456,0.546490618
20,2014,1,11,31562,0.548332175
21,2014,1,11,31562,0.548332175
22,2014,1,11,31562,0.548332175
23,2014,1,11,31562,0.548332175
24,2014,1,11,31562,0.548332175
25,2014,1,11,31562,0.548332175
26,2014,1,11,31562,0.548332175
27,2014,1,11,31562,0.548332175
28,2014,1,11,31562,0.548332175
29,2014,1,11,31562,0.548332175
30,2014,1,11,31562,0.548332175
31,2014,1,11,31562,0.548332175
32,2014,1,11,31562,0.548332175
33,2014,1,11,31562,0.548332175
34,2014,1,11,31562,0.548332175
35,2014,1,11,31562,0.548332175
36,2014,1,11,31562,0.548332175
37,2014,1,11,31562,0.548332175
38,2014,1,11,31562,0.548332175
39,2014,1,11,31562,0.548332175
40,2014,1,11,31562,0.548332175
41,2014,1,12,31673,0.550260598
42,2014,1,12,31673,0.550260598
43,2014,1,12,31673,0.550260598
44,2014,1,13,31787,0.55224114
45,2014,1,13,31787,0.55224114
46,2014,1,13,31787,0.55224114
47,2014,1,14,31906,0.554308548
48,2014,1,14,31906,0.554308548
49,2014,1,15,32028,0.556428075
50,2014,1,15,32028,0.556428075
51,2014,1,16,32154,0.558617095
52,2014,1,16,32154,0.558617095
53,2014,1,16,32154,0.558617095
54,2014,1,16,32154,0.558617095
55,2014,1,17,32285,0.560892981
56,2014,1,20,32695,0.568015983
57,2014,1,21,32838,0.570500347
58,2014,1,21,32838,0.570500347
59,2014,1,22,32985,0.573054204
60,2014,1,23,33135,0.575660181
61,2014,1,23,33135,0.575660181
62,2014,1,23,33135,0.575660181
63,2014,1,24,33287,0.578300903
64,2014,1,25,33442,0.580993746
65,2014,1,25,33442,0.580993746
66,2014,1,26,33601,0.583756081
67,2014,1,26,33601,0.583756081
68,2014,1,26,33601,0.583756081
69,2014,1,28,33925,0.58938499
70,2014,1,28,33925,0.58938499
71,2014,1,28,33925,0.58938499
72,2014,1,29,34091,0.592268937
73,2014,1,29,34091,0.592268937
74,2014,1,29,34091,0.592268937
75,2014,1,29,34091,0.592268937
76,2014,1,29,34091,0.592268937
77,2014,1,29,34091,0.592268937
78,2014,1,30,34259,0.59518763
79,2014,1,30,34259,0.59518763
80,2014,1,31,34430,0.598158443
81,2014,1,31,34430,0.598158443
82,2014,1,31,34430,0.598158443
83,2014,1,31,34430,0.598158443
84,2014,2,1,34602,0.60114663
85,2014,2,3,34953,0.607244614
86,2014,2,3,34953,0.607244614
87,2014,2,4,35132,0.610354413
88,2014,2,4,35132,0.610354413
89,2014,2,4,35132,0.610354413
90,2014,2,4,35132,0.610354413
91,2014,2,5,35312,0.613481584
92,2014,2,5,35312,0.613481584
93,2014,2,5,35312,0.613481584
94,2014,2,6,35494,0.616643502
95,2014,2,6,35494,0.616643502
96,2014,2,6,35494,0.616643502
97,2014,2,6,35494,0.616643502
98,2014,2,7,35677,0.619822794
99,2014,2,7,35677,0.619822794
100,2014,2,7,35677,0.619822794
101,2014,2,7,35677,0.619822794
102,2014,2,7,35677,0.619822794
103,2014,2,8,35863,0.623054204
104,2014,2,9,36050,0.626302988
105,2014,2,10,36238,0.629569145
106,2014,2,11,36428,0.632870049
107,2014,2,12,36618,0.636170952
108,2014,2,12,36618,0.636170952
109,2014,2,12,36618,0.636170952
110,2014,2,12,36618,0.636170952
111,2014,2,12,36618,0.636170952
112,2014,2,12,36618,0.636170952
113,2014,2,13,36810,0.639506602
114,2014,2,13,36810,0.639506602
115,2014,2,13,36810,0.639506602
116,2014,2,14,37004,0.642876998
117,2014,2,14,37004,0.642876998
118,2014,2,14,37004,0.642876998
119,2014,2,15,37198,0.646247394
120,2014,2,15,37198,0.646247394
121,2014,2,15,37198,0.646247394
122,2014,2,15,37198,0.646247394
123,2014,2,16,37393,0.649635163
124,2014,2,16,37393,0.649635163
125,2014,2,17,37590,0.653057679
126,2014,2,17,37590,0.653057679
127,2014,2,17,37590,0.653057679
128,2014,2,17,37590,0.653057679
129,2014,2,19,37985,0.659920083
130,2014,2,20,38185,0.663394719
131,2014,2,20,38185,0.663394719
132,2014,2,20,38185,0.663394719
133,2014,2,20,38185,0.663394719
134,2014,2,21,38385,0.666869354
135,2014,2,21,38385,0.666869354
136,2014,2,21,38385,0.666869354
137,2014,2,22,38585,0.670343989
138,2014,2,22,38585,0.670343989
139,2014,2,22,38585,0.670343989
140,2014,2,23,38786,0.673835997
141,2014,2,23,38786,0.673835997
142,2014,2,23,38786,0.673835997
143,2014,2,23,38786,0.673835997
144,2014,2,23,38786,0.673835997
145,2014,2,24,38988,0.677345379
146,2014,2,25,39190,0.68085476
147,2014,2,25,39190,0.68085476
148,2014,2,27,39598,0.687943016
149,2014,2,27,39598,0.687943016
150,2014,2,28,39801,0.691469771
151,2014,3,1,40006,0.695031272
152,2014,3,2,40211,0.698592773
153,2014,3,2,40211,0.698592773
154,2014,3,3,40417,0.702171647
155,2014,3,3,40417,0.702171647
156,2014,3,4,40622,0.705733148
157,2014,3,4,40622,0.705733148
158,2014,3,6,41035,0.71290827
159,2014,3,6,41035,0.71290827
160,2014,3,6,41035,0.71290827
161,2014,3,6,41035,0.71290827
162,2014,3,6,41035,0.71290827
163,2014,3,7,41241,0.716487144
164,2014,3,7,41241,0.716487144
165,2014,3,8,41448,0.720083391
166,2014,3,8,41448,0.720083391
167,2014,3,9,41655,0.723679639
168,2014,3,9,41655,0.723679639
169,2014,3,9,41655,0.723679639
170,2014,3,9,41655,0.723679639
171,2014,3,10,41862,0.727275886
172,2014,3,11,42069,0.730872133
173,2014,3,11,42069,0.730872133
174,2014,3,11,42069,0.730872133
175,2014,3,11,42069,0.730872133
176,2014,3,14,42692,0.741695622
177,2014,3,14,42692,0.741695622
178,2014,3,14,42692,0.741695622
179,2014,3,15,42900,0.745309243
180,2014,3,16,43108,0.748922863
181,2014,3,16,43108,0.748922863
182,2014,3,16,43108,0.748922863
183,2014,3,16,43108,0.748922863
184,2014,3,16,43108,0.748922863
185,2014,3,17,43316,0.752536484
186,2014,3,18,43524,0.756150104
187,2014,3,18,43524,0.756150104
188,2014,3,18,43524,0.756150104
189,2014,3,19,43731,0.759746352
190,2014,3,20,43939,0.763359972
191,2014,3,20,43939,0.763359972
192,2014,3,21,44147,0.766973593
193,2014,3,21,44147,0.766973593
194,2014,3,22,44354,0.77056984
195,2014,3,22,44354,0.77056984
196,2014,3,23,44562,0.774183461
197,2014,3,23,44562,0.774183461
198,2014,3,23,44562,0.774183461
199,2014,3,23,44562,0.774183461
200,2014,3,23,44562,0.774183461
201,2014,3,23,44562,0.774183461
